"YEAR","MH1","GENDER","RACE","Subgroup_Population"
2020,"Pervasive Developmental Disorders",2,2,233
2020,"Pervasive Developmental Disorders",2,3,1712
2020,"Pervasive Developmental Disorders",2,4,31
2020,"Pervasive Developmental Disorders",2,5,8534
2020,"Pervasive Developmental Disorders",2,6,1430
2020,"Personality Disorders",1,1,350
2020,"Personality Disorders",1,2,168
2020,"Personality Disorders",1,3,6078
2020,"Personality Disorders",1,4,32
2020,"Personality Disorders",1,5,12514
2020,"Personality Disorders",1,6,1519
2020,"Personality Disorders",2,1,494
2020,"Personality Disorders",2,2,240
2020,"Personality Disorders",2,3,3883
2020,"Personality Disorders",2,4,40
2020,"Personality Disorders",2,5,20430
2020,"Personality Disorders",2,6,1583
2020,"Schizophrenia or other Psychotic Disorders",1,1,5319
2020,"Schizophrenia or other Psychotic Disorders",1,2,9757
2020,"Schizophrenia or other Psychotic Disorders",1,3,140045
2020,"Schizophrenia or other Psychotic Disorders",1,4,1303
2020,"Schizophrenia or other Psychotic Disorders",1,5,206019
2020,"Schizophrenia or other Psychotic Disorders",1,6,42489
2020,"Schizophrenia or other Psychotic Disorders",2,1,3468
2020,"Schizophrenia or other Psychotic Disorders",2,2,6813
2020,"Schizophrenia or other Psychotic Disorders",2,3,82802
2020,"Schizophrenia or other Psychotic Disorders",2,4,748
2020,"Schizophrenia or other Psychotic Disorders",2,5,126022
2020,"Schizophrenia or other Psychotic Disorders",2,6,22296
2020,"Alcohol/Substance Use Disorders",1,1,8435
2020,"Alcohol/Substance Use Disorders",1,2,1765
2020,"Alcohol/Substance Use Disorders",1,3,18567
2020,"Alcohol/Substance Use Disorders",1,4,489
2020,"Alcohol/Substance Use Disorders",1,5,79795
2020,"Alcohol/Substance Use Disorders",1,6,17058
2020,"Alcohol/Substance Use Disorders",2,1,5429
2020,"Alcohol/Substance Use Disorders",2,2,742
2020,"Alcohol/Substance Use Disorders",2,3,9702
2020,"Alcohol/Substance Use Disorders",2,4,250
2020,"Alcohol/Substance Use Disorders",2,5,57097
2020,"Alcohol/Substance Use Disorders",2,6,9452
2020,"Other Disorder/Condition",1,1,6527
2020,"Other Disorder/Condition",1,2,3551
2020,"Other Disorder/Condition",1,3,45426
2020,"Other Disorder/Condition",1,4,542
2020,"Other Disorder/Condition",1,5,158831
2020,"Other Disorder/Condition",1,6,31019
2020,"Other Disorder/Condition",2,1,5435
2020,"Other Disorder/Condition",2,2,3399
2020,"Other Disorder/Condition",2,3,36866
2020,"Other Disorder/Condition",2,4,478
2020,"Other Disorder/Condition",2,5,139848
2020,"Other Disorder/Condition",2,6,27368
2021,"Missing",1,1,4507
2021,"Missing",1,2,7381
2021,"Missing",1,3,84073
2021,"Missing",1,4,1357
2021,"Missing",1,5,215039
2021,"Missing",1,6,47636
2021,"Missing",2,1,5345
2021,"Missing",2,2,8406
2021,"Missing",2,3,71916
2021,"Missing",2,4,1939
2021,"Missing",2,5,217796
2021,"Missing",2,6,47608
2021,"Trauma/Stress-related Disorder",1,1,9913
2021,"Trauma/Stress-related Disorder",1,2,4450
2021,"Trauma/Stress-related Disorder",1,3,60477
2021,"Trauma/Stress-related Disorder",1,4,1246
2021,"Trauma/Stress-related Disorder",1,5,193962
2021,"Trauma/Stress-related Disorder",1,6,40806
2021,"Trauma/Stress-related Disorder",2,1,14987
2021,"Trauma/Stress-related Disorder",2,2,6620
2021,"Trauma/Stress-related Disorder",2,3,71595
2021,"Trauma/Stress-related Disorder",2,4,1811
2021,"Trauma/Stress-related Disorder",2,5,294623
2021,"Trauma/Stress-related Disorder",2,6,53772
2021,"Anxiety Disorder",1,1,6852
2021,"Anxiety Disorder",1,2,3593
2021,"Anxiety Disorder",1,3,28187
2021,"Anxiety Disorder",1,4,925
2021,"Anxiety Disorder",1,5,184924
2021,"Anxiety Disorder",1,6,29385
2021,"Anxiety Disorder",2,1,12531
2021,"Anxiety Disorder",2,2,6291
2021,"Anxiety Disorder",2,3,47344
2021,"Anxiety Disorder",2,4,1601
2021,"Anxiety Disorder",2,5,326122
2021,"Anxiety Disorder",2,6,45190
2021,"ADHD",1,1,3981
2021,"ADHD",1,2,2200
2021,"ADHD",1,3,59508
2021,"ADHD",1,4,566
2021,"ADHD",1,5,149966
2021,"ADHD",1,6,31933
2021,"ADHD",2,1,1729
2021,"ADHD",2,2,985
2021,"ADHD",2,3,24562
2021,"ADHD",2,4,285
2021,"ADHD",2,5,72916
2021,"ADHD",2,6,11401
2021,"Conduct Disorder",1,1,629
2021,"Conduct Disorder",1,2,379
2021,"Conduct Disorder",1,3,11478
2021,"Conduct Disorder",1,4,149
2021,"Conduct Disorder",1,5,21295
2021,"Conduct Disorder",1,6,6175
2021,"Conduct Disorder",2,1,260
2021,"Conduct Disorder",2,2,135
2021,"Conduct Disorder",2,3,4603
2021,"Conduct Disorder",2,4,47
2021,"Conduct Disorder",2,5,8551
2021,"Conduct Disorder",2,6,2194
2021,"Delirium/Dementia",1,1,273
2021,"Delirium/Dementia",1,2,114
2021,"Delirium/Dementia",1,3,1188
2021,"Delirium/Dementia",1,4,22
2021,"Delirium/Dementia",1,5,4887
2021,"Delirium/Dementia",1,6,446
2021,"Delirium/Dementia",2,1,335
2021,"Delirium/Dementia",2,2,176
2021,"Delirium/Dementia",2,3,1023
2021,"Delirium/Dementia",2,4,20
2021,"Delirium/Dementia",2,5,5441
2021,"Delirium/Dementia",2,6,477
2021,"Bipolar Disorder",1,1,2385
2021,"Bipolar Disorder",1,2,2128
2021,"Bipolar Disorder",1,3,37844
2021,"Bipolar Disorder",1,4,396
2021,"Bipolar Disorder",1,5,144105
2021,"Bipolar Disorder",1,6,15544
2021,"Bipolar Disorder",2,1,4121
2021,"Bipolar Disorder",2,2,2992
2021,"Bipolar Disorder",2,3,58897
2021,"Bipolar Disorder",2,4,652
2021,"Bipolar Disorder",2,5,228046
2021,"Bipolar Disorder",2,6,23528
2021,"Depressive Disorder",1,1,9919
2021,"Depressive Disorder",1,2,7365
2021,"Depressive Disorder",1,3,87284
2021,"Depressive Disorder",1,4,1487
2021,"Depressive Disorder",1,5,304847
2021,"Depressive Disorder",1,6,51860
2021,"Depressive Disorder",2,1,16939
2021,"Depressive Disorder",2,2,14276
2021,"Depressive Disorder",2,3,148171
2021,"Depressive Disorder",2,4,2563
2021,"Depressive Disorder",2,5,522730
2021,"Depressive Disorder",2,6,94051
2021,"Oppositional Defiant Disorder",1,1,672
2021,"Oppositional Defiant Disorder",1,2,308
2021,"Oppositional Defiant Disorder",1,3,12832
2021,"Oppositional Defiant Disorder",1,4,95
2021,"Oppositional Defiant Disorder",1,5,26071
2021,"Oppositional Defiant Disorder",1,6,8575
2021,"Oppositional Defiant Disorder",2,1,354
2021,"Oppositional Defiant Disorder",2,2,112
2021,"Oppositional Defiant Disorder",2,3,7402
2021,"Oppositional Defiant Disorder",2,4,49
2021,"Oppositional Defiant Disorder",2,5,12222
2021,"Oppositional Defiant Disorder",2,6,3847
2021,"Pervasive Developmental Disorders",1,1,687
2021,"Pervasive Developmental Disorders",1,2,909
2021,"Pervasive Developmental Disorders",1,3,6518
2021,"Pervasive Developmental Disorders",1,4,137
2021,"Pervasive Developmental Disorders",1,5,28951
2021,"Pervasive Developmental Disorders",1,6,5593
2021,"Pervasive Developmental Disorders",2,1,183
2021,"Pervasive Developmental Disorders",2,2,227
2021,"Pervasive Developmental Disorders",2,3,1650
2021,"Pervasive Developmental Disorders",2,4,38
2021,"Pervasive Developmental Disorders",2,5,7940
2021,"Pervasive Developmental Disorders",2,6,1478
2021,"Personality Disorders",1,1,296
2021,"Personality Disorders",1,2,156
2021,"Personality Disorders",1,3,4862
2021,"Personality Disorders",1,4,31
2021,"Personality Disorders",1,5,11302
2021,"Personality Disorders",1,6,1311
2021,"Personality Disorders",2,1,432
2021,"Personality Disorders",2,2,227
2021,"Personality Disorders",2,3,3444
2021,"Personality Disorders",2,4,54
2021,"Personality Disorders",2,5,21310
2021,"Personality Disorders",2,6,1563
2021,"Schizophrenia or other Psychotic Disorders",1,1,5420
2021,"Schizophrenia or other Psychotic Disorders",1,2,9284
2021,"Schizophrenia or other Psychotic Disorders",1,3,127755
2021,"Schizophrenia or other Psychotic Disorders",1,4,1380
2021,"Schizophrenia or other Psychotic Disorders",1,5,190783
2021,"Schizophrenia or other Psychotic Disorders",1,6,38426
2021,"Schizophrenia or other Psychotic Disorders",2,1,3552
2021,"Schizophrenia or other Psychotic Disorders",2,2,6612
2021,"Schizophrenia or other Psychotic Disorders",2,3,76056
2021,"Schizophrenia or other Psychotic Disorders",2,4,767
2021,"Schizophrenia or other Psychotic Disorders",2,5,115984
2021,"Schizophrenia or other Psychotic Disorders",2,6,20517
2021,"Alcohol/Substance Use Disorders",1,1,8553
2021,"Alcohol/Substance Use Disorders",1,2,1726
2021,"Alcohol/Substance Use Disorders",1,3,18324
2021,"Alcohol/Substance Use Disorders",1,4,507
2021,"Alcohol/Substance Use Disorders",1,5,82336
2021,"Alcohol/Substance Use Disorders",1,6,16418
2021,"Alcohol/Substance Use Disorders",2,1,5628
2021,"Alcohol/Substance Use Disorders",2,2,770
2021,"Alcohol/Substance Use Disorders",2,3,9614
2021,"Alcohol/Substance Use Disorders",2,4,325
2021,"Alcohol/Substance Use Disorders",2,5,58497
2021,"Alcohol/Substance Use Disorders",2,6,9050
2021,"Other Disorder/Condition",1,1,6185
2021,"Other Disorder/Condition",1,2,3443
2021,"Other Disorder/Condition",1,3,41411
2021,"Other Disorder/Condition",1,4,666
2021,"Other Disorder/Condition",1,5,139543
2021,"Other Disorder/Condition",1,6,27995
2021,"Other Disorder/Condition",2,1,5306
2021,"Other Disorder/Condition",2,2,3440
2021,"Other Disorder/Condition",2,3,34109
2021,"Other Disorder/Condition",2,4,555
2021,"Other Disorder/Condition",2,5,124932
2021,"Other Disorder/Condition",2,6,24519
